numero_pokemon,nombre_imagen,color_dominante,pixeles_transparentes,pixeles_color
1,pokemon_1.png,#399494,8370,846
2,pokemon_2.png,#209483,7538,1678
3,pokemon_3.png,#20b49c,5276,3940
4,pokemon_4.png,#ff9441,8396,820
5,pokemon_5.png,#cd3939,7874,1342
6,pokemon_6.png,#ee8329,5628,3588
7,pokemon_7.png,#5a9ca4,8358,858
8,pokemon_8.png,#8bacf6,7365,1851
9,pokemon_9.png,#5a8bcd,6611,2605
10,pokemon_10.png,#31ac41,8565,651
11,pokemon_11.png,#6a8b5a,8602,614
12,pokemon_12.png,#eeeeff,7346,1870
13,pokemon_13.png,#cd7310,8687,529
14,pokemon_14.png,#cd9c10,8609,607
15,pokemon_15.png,#ffffff,7427,1789
16,pokemon_16.png,#a4625a,8460,756
17,pokemon_17.png,#ffe68b,6770,2446
18,pokemon_18.png,#e6b462,6893,2323
19,pokemon_19.png,#b473bd,8501,715
20,pokemon_20.png,#a47329,7613,1603
21,pokemon_21.png,#000000,8496,720
22,pokemon_22.png,#b47320,6496,2720
23,pokemon_23.png,#cd62b4,8173,1043
24,pokemon_24.png,#a483c5,6867,2349
25,pokemon_25.png,#f6e652,8211,1005
26,pokemon_26.png,#f6ac29,7557,1659
27,pokemon_27.png,#cdb400,8381,835
28,pokemon_28.png,#8b6218,7699,1517
29,pokemon_29.png,#d5d5ff,8437,779
30,pokemon_30.png,#8bc5cd,7972,1244
31,pokemon_31.png,#628bac,6595,2621
32,pokemon_32.png,#bd62c5,8391,825
33,pokemon_33.png,#945ab4,7651,1565
34,pokemon_34.png,#a45294,6276,2940
35,pokemon_35.png,#ffd5bd,8029,1187
36,pokemon_36.png,#ffc5b4,7348,1868
37,pokemon_37.png,#e6946a,7762,1454
38,pokemon_38.png,#e6c552,5757,3459
39,pokemon_39.png,#ffaca4,8354,862
40,pokemon_40.png,#ffffff,7736,1480
41,pokemon_41.png,#8bb4ee,8270,946
42,pokemon_42.png,#ac52ac,7113,2103
43,pokemon_43.png,#8bac31,8557,659
44,pokemon_44.png,#4a6a7b,7978,1238
45,pokemon_45.png,#de4a5a,7464,1752
46,pokemon_46.png,#ffac62,8307,909
47,pokemon_47.png,#ee3131,7482,1734
48,pokemon_48.png,#8b6aa4,7849,1367
49,pokemon_49.png,#f6deff,7309,1907
50,pokemon_50.png,#b4ac73,8650,566
51,pokemon_51.png,#c57341,8024,1192
52,pokemon_52.png,#101010,8072,1144
53,pokemon_53.png,#deb46a,7463,1753
54,pokemon_54.png,#ffd54a,8156,1060
55,pokemon_55.png,#8bacd5,7725,1491
56,pokemon_56.png,#d5ac9c,7982,1234
57,pokemon_57.png,#e6bd9c,7443,1773
58,pokemon_58.png,#fff6a4,7920,1296
59,pokemon_59.png,#d5a48b,6183,3033
60,pokemon_60.png,#101010,8339,877
61,pokemon_61.png,#ffffff,7631,1585
62,pokemon_62.png,#395a83,6849,2367
63,pokemon_63.png,#ffe629,8198,1018
64,pokemon_64.png,#d5bd08,7127,2089
65,pokemon_65.png,#101010,6891,2325
66,pokemon_66.png,#94bdbd,8096,1120
67,pokemon_67.png,#bd9ce6,7217,1999
68,pokemon_68.png,#838b94,6679,2537
69,pokemon_69.png,#5a3900,8537,679
70,pokemon_70.png,#6ac552,7886,1330
71,pokemon_71.png,#4aa47b,7128,2088
72,pokemon_72.png,#6ab4e6,8110,1106
73,pokemon_73.png,#101010,7183,2033
